  [flip_0-th,  best=-1 1] : 2 
[unflip_3-th,  best=-1 29] : 0 12 15 41 61 62 63 
  [flip_4-th,  best=-1 30] : 4 7 8 33 53 54 55 
[unflip_4-th,  best=-1 29] : 0 12 15 41 61 62 63 
  [flip_5-th,  best=-1 30] : 5 6 10 35 52 53 55 
[unflip_5-th,  best=-1 29] : 0 12 15 41 61 62 63 
  [flip_6-th,  best=-1 30] : 0 3 12 37 49 50 51 
[unflip_6-th,  best=-1 29] : 0 12 15 41 61 62 63 
  [flip_7-th,  best=-1 30] : 1 2 14 39 48 49 51 
[unflip_7-th,  best=-1 29] : 0 12 15 41 61 62 63 
  [flip_8-th,  best=-1 30] : 16 28 31 45 46 47 57 
[unflip_8-th,  best=-1 29] : 0 12 15 41 61 62 63 
[unflip_0-th,  best=-1 28] : 1 13 14 40 60 62 63 
  [flip_1-th,  best=-1 29] : 3 12 15 42 60 61 62 
[unflip_1-th,  best=-1 28] : 1 13 14 40 60 62 63 
  [flip_2-th,  best=-1 29] : 5 9 10 44 56 58 59 
[unflip_2-th,  best=-1 28] : 1 13 14 40 60 62 63 
  [flip_3-th,  best=-1 29] : 7 8 11 46 56 57 58 
[unflip_3-th,  best=-1 28] : 1 13 14 40 60 62 63 
  [flip_4-th,  best=-1 29] : 5 6 9 32 52 54 55 
[unflip_4-th,  best=-1 28] : 1 13 14 40 60 62 63 
  [flip_5-th,  best=-1 29] : 4 7 11 34 52 53 54 
[unflip_5-th,  best=-1 28] : 1 13 14 40 60 62 63 
  [flip_6-th,  best=-1 29] : 1 2 13 36 48 50 51 
[unflip_6-th,  best=-1 28] : 1 13 14 40 60 62 63 
  [flip_7-th,  best=-1 29] : 0 3 15 38 48 49 50 
[unflip_7-th,  best=-1 28] : 1 13 14 40 60 62 63 
  [flip_8-th,  best=-1 29] : 17 29 30 44 46 47 56 
[unflip_8-th,  best=-1 28] : 1 13 14 40 60 62 63 
[unflip_2-th,  best=-1 27] : 5 9 10 44 56 58 59 
  [flip_3-th,  best=-1 28] : 3 12 15 42 60 61 62 
[unflip_3-th,  best=-1 27] : 5 9 10 44 56 58 59 
  [flip_4-th,  best=-1 28] : 1 2 13 36 48 50 51 
[unflip_4-th,  best=-1 27] : 5 9 10 44 56 58 59 
  [flip_5-th,  best=-1 28] : 0 3 15 38 48 49 50 
[unflip_5-th,  best=-1 27] : 5 9 10 44 56 58 59 
  [flip_6-th,  best=-1 28] : 5 6 9 32 52 54 55 
[unflip_6-th,  best=-1 27] : 5 9 10 44 56 58 59 
  [flip_7-th,  best=-1 28] : 4 7 11 34 52 53 54 
[unflip_7-th,  best=-1 27] : 5 9 10 44 56 58 59 
  [flip_8-th,  best=-1 28] : 21 25 26 40 42 43 60 
[unflip_8-th,  best=-1 27] : 5 9 10 44 56 58 59 
[unflip_0-th,  best=-1 26] : 4 8 11 45 57 58 59 
  [flip_1-th,  best=-1 27] : 6 9 10 47 56 57 59 
[unflip_1-th,  best=-1 26] : 4 8 11 45 57 58 59 
  [flip_2-th,  best=-1 27] : 0 12 15 41 61 62 63 
[unflip_2-th,  best=-1 26] : 4 8 11 45 57 58 59 
  [flip_3-th,  best=-1 27] : 2 13 14 43 60 61 63 
[unflip_3-th,  best=-1 26] : 4 8 11 45 57 58 59 
  [flip_4-th,  best=-1 27] : 0 3 12 37 49 50 51 
[unflip_4-th,  best=-1 26] : 4 8 11 45 57 58 59 
  [flip_5-th,  best=-1 27] : 1 2 14 39 48 49 51 
[unflip_5-th,  best=-1 26] : 4 8 11 45 57 58 59 
  [flip_6-th,  best=-1 27] : 4 7 8 33 53 54 55 
[unflip_6-th,  best=-1 26] : 4 8 11 45 57 58 59 
  [flip_7-th,  best=-1 27] : 5 6 10 35 52 53 55 
[unflip_7-th,  best=-1 26] : 4 8 11 45 57 58 59 
  [flip_8-th,  best=-1 27] : 20 24 27 41 42 43 61 
[unflip_8-th,  best=-1 26] : 4 8 11 45 57 58 59 
[unflip_1-th,  best=-1 25] : 6 9 10 47 56 57 59 
  [flip_2-th,  best=-1 26] : 2 13 14 43 60 61 63 
[unflip_2-th,  best=-1 25] : 6 9 10 47 56 57 59 
  [flip_3-th,  best=-1 26] : 0 12 15 41 61 62 63 
[unflip_3-th,  best=-1 25] : 6 9 10 47 56 57 59 
  [flip_4-th,  best=-1 26] : 1 2 14 39 48 49 51 
[unflip_4-th,  best=-1 25] : 6 9 10 47 56 57 59 
  [flip_5-th,  best=-1 26] : 0 3 12 37 49 50 51 
[unflip_5-th,  best=-1 25] : 6 9 10 47 56 57 59 
  [flip_6-th,  best=-1 26] : 5 6 10 35 52 53 55 
[unflip_6-th,  best=-1 25] : 6 9 10 47 56 57 59 
  [flip_7-th,  best=-1 26] : 4 7 8 33 53 54 55 
[unflip_7-th,  best=-1 25] : 6 9 10 47 56 57 59 
  [flip_8-th,  best=-1 26] : 22 25 26 40 41 43 63 
[unflip_8-th,  best=-1 25] : 6 9 10 47 56 57 59 
[unflip_0-th,  best=-1 24] : 7 8 11 46 56 57 58 
  [flip_1-th,  best=-1 25] : 5 9 10 44 56 58 59 
[unflip_1-th,  best=-1 24] : 7 8 11 46 56 57 58 
  [flip_2-th,  best=-1 25] : 3 12 15 42 60 61 62 
[unflip_2-th,  best=-1 24] : 7 8 11 46 56 57 58 
  [flip_3-th,  best=-1 25] : 1 13 14 40 60 62 63 
[unflip_3-th,  best=-1 24] : 7 8 11 46 56 57 58 
  [flip_4-th,  best=-1 25] : 0 3 15 38 48 49 50 
[unflip_4-th,  best=-1 24] : 7 8 11 46 56 57 58 
  [flip_5-th,  best=-1 25] : 1 2 13 36 48 50 51 
[unflip_5-th,  best=-1 24] : 7 8 11 46 56 57 58 
  [flip_6-th,  best=-1 25] : 4 7 11 34 52 53 54 
[unflip_6-th,  best=-1 24] : 7 8 11 46 56 57 58 
  [flip_7-th,  best=-1 25] : 5 6 9 32 52 54 55 
[unflip_7-th,  best=-1 24] : 7 8 11 46 56 57 58 
  [flip_8-th,  best=-1 25] : 23 24 27 40 41 42 62 
[unflip_8-th,  best=-1 24] : 7 8 11 46 56 57 58 
[unflip_4-th,  best=-1 23] : 0 3 15 38 48 49 50 
  [flip_5-th,  best=-1 24] : 5 9 10 44 56 58 59 
[unflip_5-th,  best=-1 23] : 0 3 15 38 48 49 50 
  [flip_6-th,  best=-1 24] : 3 12 15 42 60 61 62 
[unflip_6-th,  best=-1 23] : 0 3 15 38 48 49 50 
  [flip_7-th,  best=-1 24] : 1 13 14 40 60 62 63 
[unflip_7-th,  best=-1 23] : 0 3 15 38 48 49 50 
  [flip_8-th,  best=-1 24] : 16 19 31 32 33 34 54 
[unflip_8-th,  best=-1 23] : 0 3 15 38 48 49 50 
[unflip_0-th,  best=-1 22] : 1 2 14 39 48 49 51 
  [flip_1-th,  best=-1 23] : 0 3 12 37 49 50 51 
[unflip_1-th,  best=-1 22] : 1 2 14 39 48 49 51 
  [flip_2-th,  best=-1 23] : 5 6 10 35 52 53 55 
[unflip_2-th,  best=-1 22] : 1 2 14 39 48 49 51 
  [flip_3-th,  best=-1 23] : 4 7 8 33 53 54 55 
[unflip_3-th,  best=-1 22] : 1 2 14 39 48 49 51 
  [flip_4-th,  best=-1 23] : 6 9 10 47 56 57 59 
[unflip_4-th,  best=-1 22] : 1 2 14 39 48 49 51 
  [flip_5-th,  best=-1 23] : 4 8 11 45 57 58 59 
[unflip_5-th,  best=-1 22] : 1 2 14 39 48 49 51 
  [flip_6-th,  best=-1 23] : 2 13 14 43 60 61 63 
[unflip_6-th,  best=-1 22] : 1 2 14 39 48 49 51 
  [flip_7-th,  best=-1 23] : 0 12 15 41 61 62 63 
[unflip_7-th,  best=-1 22] : 1 2 14 39 48 49 51 
  [flip_8-th,  best=-1 23] : 17 18 30 32 33 35 55 
[unflip_8-th,  best=-1 22] : 1 2 14 39 48 49 51 
[unflip_1-th,  best=-1 21] : 0 3 12 37 49 50 51 
  [flip_2-th,  best=-1 22] : 4 7 8 33 53 54 55 
[unflip_2-th,  best=-1 21] : 0 3 12 37 49 50 51 
  [flip_3-th,  best=-1 22] : 5 6 10 35 52 53 55 
[unflip_3-th,  best=-1 21] : 0 3 12 37 49 50 51 
  [flip_4-th,  best=-1 22] : 4 8 11 45 57 58 59 
[unflip_4-th,  best=-1 21] : 0 3 12 37 49 50 51 
  [flip_5-th,  best=-1 22] : 6 9 10 47 56 57 59 
[unflip_5-th,  best=-1 21] : 0 3 12 37 49 50 51 
  [flip_6-th,  best=-1 22] : 0 12 15 41 61 62 63 
[unflip_6-th,  best=-1 21] : 0 3 12 37 49 50 51 
  [flip_7-th,  best=-1 22] : 2 13 14 43 60 61 63 
[unflip_7-th,  best=-1 21] : 0 3 12 37 49 50 51 
  [flip_8-th,  best=-1 22] : 16 19 28 33 34 35 53 
[unflip_8-th,  best=-1 21] : 0 3 12 37 49 50 51 
[unflip_0-th,  best=-1 20] : 1 2 13 36 48 50 51 
  [flip_1-th,  best=-1 21] : 0 3 15 38 48 49 50 
[unflip_1-th,  best=-1 20] : 1 2 13 36 48 50 51 
  [flip_2-th,  best=-1 21] : 5 6 9 32 52 54 55 
[unflip_2-th,  best=-1 20] : 1 2 13 36 48 50 51 
  [flip_3-th,  best=-1 21] : 4 7 11 34 52 53 54 
[unflip_3-th,  best=-1 20] : 1 2 13 36 48 50 51 
  [flip_4-th,  best=-1 21] : 5 9 10 44 56 58 59 
[unflip_4-th,  best=-1 20] : 1 2 13 36 48 50 51 
  [flip_5-th,  best=-1 21] : 7 8 11 46 56 57 58 
[unflip_5-th,  best=-1 20] : 1 2 13 36 48 50 51 
  [flip_6-th,  best=-1 21] : 1 13 14 40 60 62 63 
[unflip_6-th,  best=-1 20] : 1 2 13 36 48 50 51 
  [flip_7-th,  best=-1 21] : 3 12 15 42 60 61 62 
[unflip_7-th,  best=-1 20] : 1 2 13 36 48 50 51 
  [flip_8-th,  best=-1 21] : 17 18 29 32 34 35 52 
[unflip_8-th,  best=-1 20] : 1 2 13 36 48 50 51 
[unflip_2-th,  best=-1 19] : 5 6 9 32 52 54 55 
  [flip_3-th,  best=-1 20] : 0 3 15 38 48 49 50 
[unflip_3-th,  best=-1 19] : 5 6 9 32 52 54 55 
  [flip_4-th,  best=-1 20] : 1 13 14 40 60 62 63 
[unflip_4-th,  best=-1 19] : 5 6 9 32 52 54 55 
  [flip_5-th,  best=-1 20] : 3 12 15 42 60 61 62 
[unflip_5-th,  best=-1 19] : 5 6 9 32 52 54 55 
  [flip_6-th,  best=-1 20] : 5 9 10 44 56 58 59 
[unflip_6-th,  best=-1 19] : 5 6 9 32 52 54 55 
  [flip_7-th,  best=-1 20] : 7 8 11 46 56 57 58 
[unflip_7-th,  best=-1 19] : 5 6 9 32 52 54 55 
  [flip_8-th,  best=-1 20] : 21 22 25 36 38 39 48 
[unflip_8-th,  best=-1 19] : 5 6 9 32 52 54 55 
[unflip_0-th,  best=-1 18] : 4 7 8 33 53 54 55 
  [flip_1-th,  best=-1 19] : 5 6 10 35 52 53 55 
[unflip_1-th,  best=-1 18] : 4 7 8 33 53 54 55 
  [flip_2-th,  best=-1 19] : 0 3 12 37 49 50 51 
[unflip_2-th,  best=-1 18] : 4 7 8 33 53 54 55 
  [flip_3-th,  best=-1 19] : 1 2 14 39 48 49 51 
[unflip_3-th,  best=-1 18] : 4 7 8 33 53 54 55 
  [flip_4-th,  best=-1 19] : 0 12 15 41 61 62 63 
[unflip_4-th,  best=-1 18] : 4 7 8 33 53 54 55 
  [flip_5-th,  best=-1 19] : 2 13 14 43 60 61 63 
[unflip_5-th,  best=-1 18] : 4 7 8 33 53 54 55 
  [flip_6-th,  best=-1 19] : 4 8 11 45 57 58 59 
[unflip_6-th,  best=-1 18] : 4 7 8 33 53 54 55 
  [flip_7-th,  best=-1 19] : 6 9 10 47 56 57 59 
[unflip_7-th,  best=-1 18] : 4 7 8 33 53 54 55 
  [flip_8-th,  best=-1 19] : 20 23 24 37 38 39 49 
[unflip_8-th,  best=-1 18] : 4 7 8 33 53 54 55 
[unflip_1-th,  best=-1 17] : 5 6 10 35 52 53 55 
  [flip_2-th,  best=-1 18] : 1 2 14 39 48 49 51 
[unflip_2-th,  best=-1 17] : 5 6 10 35 52 53 55 
  [flip_3-th,  best=-1 18] : 0 3 12 37 49 50 51 
[unflip_3-th,  best=-1 17] : 5 6 10 35 52 53 55 
  [flip_4-th,  best=-1 18] : 2 13 14 43 60 61 63 
[unflip_4-th,  best=-1 17] : 5 6 10 35 52 53 55 
  [flip_5-th,  best=-1 18] : 0 12 15 41 61 62 63 
[unflip_5-th,  best=-1 17] : 5 6 10 35 52 53 55 
  [flip_6-th,  best=-1 18] : 6 9 10 47 56 57 59 
[unflip_6-th,  best=-1 17] : 5 6 10 35 52 53 55 
  [flip_7-th,  best=-1 18] : 4 8 11 45 57 58 59 
[unflip_7-th,  best=-1 17] : 5 6 10 35 52 53 55 
  [flip_8-th,  best=-1 18] : 21 22 26 36 37 39 51 
[unflip_8-th,  best=-1 17] : 5 6 10 35 52 53 55 
[unflip_0-th,  best=-1 16] : 4 7 11 34 52 53 54 
  [flip_1-th,  best=-1 17] : 5 6 9 32 52 54 55 
[unflip_1-th,  best=-1 16] : 4 7 11 34 52 53 54 
  [flip_2-th,  best=-1 17] : 0 3 15 38 48 49 50 
[unflip_2-th,  best=-1 16] : 4 7 11 34 52 53 54 
  [flip_3-th,  best=-1 17] : 1 2 13 36 48 50 51 
[unflip_3-th,  best=-1 16] : 4 7 11 34 52 53 54 
  [flip_4-th,  best=-1 17] : 3 12 15 42 60 61 62 
[unflip_4-th,  best=-1 16] : 4 7 11 34 52 53 54 
  [flip_5-th,  best=-1 17] : 1 13 14 40 60 62 63 
[unflip_5-th,  best=-1 16] : 4 7 11 34 52 53 54 
  [flip_6-th,  best=-1 17] : 7 8 11 46 56 57 58 
[unflip_6-th,  best=-1 16] : 4 7 11 34 52 53 54 
  [flip_7-th,  best=-1 17] : 5 9 10 44 56 58 59 
[unflip_7-th,  best=-1 16] : 4 7 11 34 52 53 54 
  [flip_8-th,  best=-1 17] : 20 23 27 36 37 38 50 
[unflip_8-th,  best=-1 16] : 4 7 11 34 52 53 54 
[unflip_8-th,  best=-1 15] : 20 23 27 36 37 38 50 
[unflip_0-th,  best=-1 14] : 21 22 26 36 37 39 51 
  [flip_1-th,  best=-1 15] : 20 23 24 37 38 39 49 
[unflip_1-th,  best=-1 14] : 21 22 26 36 37 39 51 
  [flip_2-th,  best=-1 15] : 17 18 30 32 33 35 55 
[unflip_2-th,  best=-1 14] : 21 22 26 36 37 39 51 
  [flip_3-th,  best=-1 15] : 16 19 28 33 34 35 53 
[unflip_3-th,  best=-1 14] : 21 22 26 36 37 39 51 
  [flip_4-th,  best=-1 15] : 18 29 30 44 45 47 59 
[unflip_4-th,  best=-1 14] : 21 22 26 36 37 39 51 
  [flip_5-th,  best=-1 15] : 16 28 31 45 46 47 57 
[unflip_5-th,  best=-1 14] : 21 22 26 36 37 39 51 
  [flip_6-th,  best=-1 15] : 22 25 26 40 41 43 63 
[unflip_6-th,  best=-1 14] : 21 22 26 36 37 39 51 
  [flip_7-th,  best=-1 15] : 20 24 27 41 42 43 61 
[unflip_7-th,  best=-1 14] : 21 22 26 36 37 39 51 
  [flip_8-th,  best=-1 15] : 5 6 10 35 52 53 55 
[unflip_8-th,  best=-1 14] : 21 22 26 36 37 39 51 
[unflip_1-th,  best=-1 13] : 20 23 24 37 38 39 49 
  [flip_2-th,  best=-1 14] : 16 19 28 33 34 35 53 
[unflip_2-th,  best=-1 13] : 20 23 24 37 38 39 49 
  [flip_3-th,  best=-1 14] : 17 18 30 32 33 35 55 
[unflip_3-th,  best=-1 13] : 20 23 24 37 38 39 49 
  [flip_4-th,  best=-1 14] : 16 28 31 45 46 47 57 
[unflip_4-th,  best=-1 13] : 20 23 24 37 38 39 49 
  [flip_5-th,  best=-1 14] : 18 29 30 44 45 47 59 
[unflip_5-th,  best=-1 13] : 20 23 24 37 38 39 49 
  [flip_6-th,  best=-1 14] : 20 24 27 41 42 43 61 
[unflip_6-th,  best=-1 13] : 20 23 24 37 38 39 49 
  [flip_7-th,  best=-1 14] : 22 25 26 40 41 43 63 
[unflip_7-th,  best=-1 13] : 20 23 24 37 38 39 49 
  [flip_8-th,  best=-1 14] : 4 7 8 33 53 54 55 
[unflip_8-th,  best=-1 13] : 20 23 24 37 38 39 49 
[unflip_0-th,  best=-1 12] : 21 22 25 36 38 39 48 
  [flip_1-th,  best=-1 13] : 20 23 27 36 37 38 50 
[unflip_1-th,  best=-1 12] : 21 22 25 36 38 39 48 
  [flip_2-th,  best=-1 13] : 17 18 29 32 34 35 52 
[unflip_2-th,  best=-1 12] : 21 22 25 36 38 39 48 
  [flip_3-th,  best=-1 13] : 16 19 31 32 33 34 54 
[unflip_3-th,  best=-1 12] : 21 22 25 36 38 39 48 
  [flip_4-th,  best=-1 13] : 17 29 30 44 46 47 56 
[unflip_4-th,  best=-1 12] : 21 22 25 36 38 39 48 
  [flip_5-th,  best=-1 13] : 19 28 31 44 45 46 58 
[unflip_5-th,  best=-1 12] : 21 22 25 36 38 39 48 
  [flip_6-th,  best=-1 13] : 21 25 26 40 42 43 60 
[unflip_6-th,  best=-1 12] : 21 22 25 36 38 39 48 
  [flip_7-th,  best=-1 13] : 23 24 27 40 41 42 62 
[unflip_7-th,  best=-1 12] : 21 22 25 36 38 39 48 
  [flip_8-th,  best=-1 13] : 5 6 9 32 52 54 55 
[unflip_8-th,  best=-1 12] : 21 22 25 36 38 39 48 
[unflip_2-th,  best=-1 11] : 17 18 29 32 34 35 52 
  [flip_3-th,  best=-1 12] : 20 23 27 36 37 38 50 
[unflip_3-th,  best=-1 11] : 17 18 29 32 34 35 52 
  [flip_4-th,  best=-1 12] : 21 25 26 40 42 43 60 
[unflip_4-th,  best=-1 11] : 17 18 29 32 34 35 52 
  [flip_5-th,  best=-1 12] : 23 24 27 40 41 42 62 
[unflip_5-th,  best=-1 11] : 17 18 29 32 34 35 52 
  [flip_6-th,  best=-1 12] : 17 29 30 44 46 47 56 
[unflip_6-th,  best=-1 11] : 17 18 29 32 34 35 52 
  [flip_7-th,  best=-1 12] : 19 28 31 44 45 46 58 
[unflip_7-th,  best=-1 11] : 17 18 29 32 34 35 52 
  [flip_8-th,  best=-1 12] : 1 2 13 36 48 50 51 
[unflip_8-th,  best=-1 11] : 17 18 29 32 34 35 52 
[unflip_0-th,  best=-1 10] : 16 19 28 33 34 35 53 
  [flip_1-th,  best=-1 11] : 17 18 30 32 33 35 55 
[unflip_1-th,  best=-1 10] : 16 19 28 33 34 35 53 
  [flip_2-th,  best=-1 11] : 20 23 24 37 38 39 49 
[unflip_2-th,  best=-1 10] : 16 19 28 33 34 35 53 
  [flip_3-th,  best=-1 11] : 21 22 26 36 37 39 51 
[unflip_3-th,  best=-1 10] : 16 19 28 33 34 35 53 
  [flip_4-th,  best=-1 11] : 20 24 27 41 42 43 61 
[unflip_4-th,  best=-1 10] : 16 19 28 33 34 35 53 
  [flip_5-th,  best=-1 11] : 22 25 26 40 41 43 63 
[unflip_5-th,  best=-1 10] : 16 19 28 33 34 35 53 
  [flip_6-th,  best=-1 11] : 16 28 31 45 46 47 57 
[unflip_6-th,  best=-1 10] : 16 19 28 33 34 35 53 
  [flip_7-th,  best=-1 11] : 18 29 30 44 45 47 59 
[unflip_7-th,  best=-1 10] : 16 19 28 33 34 35 53 
  [flip_8-th,  best=-1 11] : 0 3 12 37 49 50 51 
[unflip_8-th,  best=-1 10] : 16 19 28 33 34 35 53 
[unflip_1-th,  best=-1 9] : 17 18 30 32 33 35 55 
  [flip_2-th,  best=-1 10] : 21 22 26 36 37 39 51 
[unflip_2-th,  best=-1 9] : 17 18 30 32 33 35 55 
  [flip_3-th,  best=-1 10] : 20 23 24 37 38 39 49 
[unflip_3-th,  best=-1 9] : 17 18 30 32 33 35 55 
  [flip_4-th,  best=-1 10] : 22 25 26 40 41 43 63 
[unflip_4-th,  best=-1 9] : 17 18 30 32 33 35 55 
  [flip_5-th,  best=-1 10] : 20 24 27 41 42 43 61 
[unflip_5-th,  best=-1 9] : 17 18 30 32 33 35 55 
  [flip_6-th,  best=-1 10] : 18 29 30 44 45 47 59 
[unflip_6-th,  best=-1 9] : 17 18 30 32 33 35 55 
  [flip_7-th,  best=-1 10] : 16 28 31 45 46 47 57 
[unflip_7-th,  best=-1 9] : 17 18 30 32 33 35 55 
  [flip_8-th,  best=-1 10] : 1 2 14 39 48 49 51 
[unflip_8-th,  best=-1 9] : 17 18 30 32 33 35 55 
[unflip_0-th,  best=-1 8] : 16 19 31 32 33 34 54 
  [flip_1-th,  best=-1 9] : 17 18 29 32 34 35 52 
[unflip_1-th,  best=-1 8] : 16 19 31 32 33 34 54 
  [flip_2-th,  best=-1 9] : 20 23 27 36 37 38 50 
[unflip_2-th,  best=-1 8] : 16 19 31 32 33 34 54 
  [flip_3-th,  best=-1 9] : 21 22 25 36 38 39 48 
[unflip_3-th,  best=-1 8] : 16 19 31 32 33 34 54 
  [flip_4-th,  best=-1 9] : 23 24 27 40 41 42 62 
[unflip_4-th,  best=-1 8] : 16 19 31 32 33 34 54 
  [flip_5-th,  best=-1 9] : 21 25 26 40 42 43 60 
[unflip_5-th,  best=-1 8] : 16 19 31 32 33 34 54 
  [flip_6-th,  best=-1 9] : 19 28 31 44 45 46 58 
[unflip_6-th,  best=-1 8] : 16 19 31 32 33 34 54 
  [flip_7-th,  best=-1 9] : 17 29 30 44 46 47 56 
[unflip_7-th,  best=-1 8] : 16 19 31 32 33 34 54 
  [flip_8-th,  best=-1 9] : 0 3 15 38 48 49 50 
[unflip_8-th,  best=-1 8] : 16 19 31 32 33 34 54 
[unflip_4-th,  best=-1 7] : 23 24 27 40 41 42 62 
  [flip_5-th,  best=-1 8] : 17 18 29 32 34 35 52 
[unflip_5-th,  best=-1 7] : 23 24 27 40 41 42 62 
  [flip_6-th,  best=-1 8] : 20 23 27 36 37 38 50 
[unflip_6-th,  best=-1 7] : 23 24 27 40 41 42 62 
  [flip_7-th,  best=-1 8] : 21 22 25 36 38 39 48 
[unflip_7-th,  best=-1 7] : 23 24 27 40 41 42 62 
  [flip_8-th,  best=-1 8] : 7 8 11 46 56 57 58 
[unflip_8-th,  best=-1 7] : 23 24 27 40 41 42 62 
[unflip_0-th,  best=-1 6] : 22 25 26 40 41 43 63 
  [flip_1-th,  best=-1 7] : 20 24 27 41 42 43 61 
[unflip_1-th,  best=-1 6] : 22 25 26 40 41 43 63 
  [flip_2-th,  best=-1 7] : 18 29 30 44 45 47 59 
[unflip_2-th,  best=-1 6] : 22 25 26 40 41 43 63 
  [flip_3-th,  best=-1 7] : 16 28 31 45 46 47 57 
[unflip_3-th,  best=-1 6] : 22 25 26 40 41 43 63 
  [flip_4-th,  best=-1 7] : 17 18 30 32 33 35 55 
[unflip_4-th,  best=-1 6] : 22 25 26 40 41 43 63 
  [flip_5-th,  best=-1 7] : 16 19 28 33 34 35 53 
[unflip_5-th,  best=-1 6] : 22 25 26 40 41 43 63 
  [flip_6-th,  best=-1 7] : 21 22 26 36 37 39 51 
[unflip_6-th,  best=-1 6] : 22 25 26 40 41 43 63 
  [flip_7-th,  best=-1 7] : 20 23 24 37 38 39 49 
[unflip_7-th,  best=-1 6] : 22 25 26 40 41 43 63 
  [flip_8-th,  best=-1 7] : 6 9 10 47 56 57 59 
[unflip_8-th,  best=-1 6] : 22 25 26 40 41 43 63 
[unflip_1-th,  best=-1 5] : 20 24 27 41 42 43 61 
  [flip_2-th,  best=-1 6] : 16 28 31 45 46 47 57 
[unflip_2-th,  best=-1 5] : 20 24 27 41 42 43 61 
  [flip_3-th,  best=-1 6] : 18 29 30 44 45 47 59 
[unflip_3-th,  best=-1 5] : 20 24 27 41 42 43 61 
  [flip_4-th,  best=-1 6] : 16 19 28 33 34 35 53 
[unflip_4-th,  best=-1 5] : 20 24 27 41 42 43 61 
  [flip_5-th,  best=-1 6] : 17 18 30 32 33 35 55 
[unflip_5-th,  best=-1 5] : 20 24 27 41 42 43 61 
  [flip_6-th,  best=-1 6] : 20 23 24 37 38 39 49 
[unflip_6-th,  best=-1 5] : 20 24 27 41 42 43 61 
  [flip_7-th,  best=-1 6] : 21 22 26 36 37 39 51 
[unflip_7-th,  best=-1 5] : 20 24 27 41 42 43 61 
  [flip_8-th,  best=-1 6] : 4 8 11 45 57 58 59 
[unflip_8-th,  best=-1 5] : 20 24 27 41 42 43 61 
[unflip_0-th,  best=-1 4] : 21 25 26 40 42 43 60 
  [flip_1-th,  best=-1 5] : 23 24 27 40 41 42 62 
[unflip_1-th,  best=-1 4] : 21 25 26 40 42 43 60 
  [flip_2-th,  best=-1 5] : 17 29 30 44 46 47 56 
[unflip_2-th,  best=-1 4] : 21 25 26 40 42 43 60 
  [flip_3-th,  best=-1 5] : 19 28 31 44 45 46 58 
[unflip_3-th,  best=-1 4] : 21 25 26 40 42 43 60 
  [flip_4-th,  best=-1 5] : 17 18 29 32 34 35 52 
[unflip_4-th,  best=-1 4] : 21 25 26 40 42 43 60 
  [flip_5-th,  best=-1 5] : 16 19 31 32 33 34 54 
[unflip_5-th,  best=-1 4] : 21 25 26 40 42 43 60 
  [flip_6-th,  best=-1 5] : 21 22 25 36 38 39 48 
[unflip_6-th,  best=-1 4] : 21 25 26 40 42 43 60 
  [flip_7-th,  best=-1 5] : 20 23 27 36 37 38 50 
[unflip_7-th,  best=-1 4] : 21 25 26 40 42 43 60 
  [flip_8-th,  best=-1 5] : 5 9 10 44 56 58 59 
[unflip_8-th,  best=-1 4] : 21 25 26 40 42 43 60 
[unflip_2-th,  best=-1 3] : 17 29 30 44 46 47 56 
  [flip_3-th,  best=-1 4] : 23 24 27 40 41 42 62 
[unflip_3-th,  best=-1 3] : 17 29 30 44 46 47 56 
  [flip_4-th,  best=-1 4] : 21 22 25 36 38 39 48 
[unflip_4-th,  best=-1 3] : 17 29 30 44 46 47 56 
  [flip_5-th,  best=-1 4] : 20 23 27 36 37 38 50 
[unflip_5-th,  best=-1 3] : 17 29 30 44 46 47 56 
  [flip_6-th,  best=-1 4] : 17 18 29 32 34 35 52 
[unflip_6-th,  best=-1 3] : 17 29 30 44 46 47 56 
  [flip_7-th,  best=-1 4] : 16 19 31 32 33 34 54 
[unflip_7-th,  best=-1 3] : 17 29 30 44 46 47 56 
  [flip_8-th,  best=-1 4] : 1 13 14 40 60 62 63 
[unflip_8-th,  best=-1 3] : 17 29 30 44 46 47 56 
[unflip_0-th,  best=-1 2] : 16 28 31 45 46 47 57 
  [flip_1-th,  best=-1 3] : 18 29 30 44 45 47 59 
[unflip_1-th,  best=-1 2] : 16 28 31 45 46 47 57 
  [flip_2-th,  best=-1 3] : 20 24 27 41 42 43 61 
[unflip_2-th,  best=-1 2] : 16 28 31 45 46 47 57 
  [flip_3-th,  best=-1 3] : 22 25 26 40 41 43 63 
[unflip_3-th,  best=-1 2] : 16 28 31 45 46 47 57 
  [flip_4-th,  best=-1 3] : 20 23 24 37 38 39 49 
[unflip_4-th,  best=-1 2] : 16 28 31 45 46 47 57 
  [flip_5-th,  best=-1 3] : 21 22 26 36 37 39 51 
[unflip_5-th,  best=-1 2] : 16 28 31 45 46 47 57 
  [flip_6-th,  best=-1 3] : 16 19 28 33 34 35 53 
[unflip_6-th,  best=-1 2] : 16 28 31 45 46 47 57 
  [flip_7-th,  best=-1 3] : 17 18 30 32 33 35 55 
[unflip_7-th,  best=-1 2] : 16 28 31 45 46 47 57 
  [flip_8-th,  best=-1 3] : 0 12 15 41 61 62 63 
[unflip_8-th,  best=-1 2] : 16 28 31 45 46 47 57 
[unflip_1-th,  best=-1 1] : 18 29 30 44 45 47 59 
